able<br />
abrupt<br />
absent<br />
absent-minded, confused<br />
absolute<br />
absolute<br />
acceptable<br />
according<br />
accurate<br />
active<br />
actual<br />
acute<br />
additional<br />
administrative<br />
admirable<br />
adorable<br />
adult<br />
advanced<br />
adventurous<br />
affected<br />
afraid<br />
agent<br />
aggressive<br />
agitated, nervous, excited<br />
agreeable<br />
airheaded, shallow<br />
alert<br />
alive<br />
all<br />
alone<br />
alternative<br />
amazing<br />
ambitious<br />
american<br />
amused<br />
amused<br />
amusing<br />
angry<br />
annoyed<br />
annoyed, exasperate, upset<br />
annoying<br />
annoying, vexed<br />
annual<br />
another<br />
antique<br />
anxious<br />
apart<br />
apathetic<br />
appealing<br />
appetizing<br />
appropriate<br />
arrogant<br />
ashamed<br />
asleep<br />
astonished<br />
athletic<br />
attentive<br />
attractive<br />
automatic<br />
available<br />
average<br />
awake<br />
aware<br />
awful<br />
bad<br />
banned, forbidden<br />
basic<br />
beautiful / handsome<br />
beefy<br />
beneficent<br />
betrayed, deceived<br />
big<br />
bitter<br />
bland<br />
bloody<br />
boastful<br />
bored<br />
boring<br />
brave, courageous<br />
breakable<br />
breathtaking<br />
brief<br />
bright<br />
brilliant<br />
broad<br />
budget<br />
bulky<br />
business<br />
busy<br />
calm<br />
capable<br />
captivating<br />
carefree<br />
careful, cautious<br />
careless, negligent<br />
caustic, harsh, annoying<br />
cautious<br />
certain<br />
chance<br />
changeable<br />
character<br />
charming<br />
charming, adorable<br />
cheap<br />
cheerful<br />
chemical<br />
circular<br />
civil<br />
classic<br />
clean<br />
clear<br />
clever<br />
clingy<br />
close<br />
closed<br />
cloudy<br />
clueless<br />
clumsy<br />
coincidental, accidental<br />
cold<br />
colorful<br />
colossal<br />
combative<br />
comfortable<br />
comfortable, relaxed<br />
commercial<br />
common<br />
compact<br />
competitive<br />
complete<br />
complex<br />
comprehensive<br />
concerned, troubled<br />
condemned<br />
confident<br />
confused, perplexe, bewildered<br />
connect<br />
conscious<br />
conservative<br />
considerable<br />
considerate<br />
consistent<br />
constant<br />
contaminated<br />
content<br />
convincing<br />
convoluted<br />
cool<br />
cooperative<br />
corner<br />
correct<br />
correct, proper, right<br />
courageous<br />
cowardly<br />
crazy<br />
creaky<br />
creative<br />
credible<br />
creepy<br />
critical<br />
crowded<br />
cruel<br />
crushing<br />
cultural<br />
cumbersome<br />
curious<br />
current<br />
cute<br />
cynical
